"","date","cases"
"747",2014-01-16,261
"748",2014-01-17,274
"749",2014-01-18,281
"750",2014-01-19,293
"751",2014-01-20,307
"752",2014-01-21,296
"753",2014-01-22,277
"754",2014-01-23,272
"755",2014-01-24,295
"756",2014-01-25,275
"757",2014-01-26,270
"758",2014-01-27,310
"759",2014-01-28,315
"760",2014-01-29,270
"761",2014-01-30,272
"762",2014-01-31,247
"763",2014-02-01,294
"764",2014-02-02,276
"765",2014-02-03,356
"766",2014-02-04,334
"767",2014-02-05,299
"768",2014-02-06,294
"769",2014-02-07,276
"770",2014-02-08,289
"771",2014-02-09,281
"772",2014-02-10,318
"773",2014-02-11,301
"774",2014-02-12,295
"775",2014-02-13,257
"776",2014-02-14,238
"777",2014-02-15,249
"778",2014-02-16,293
"779",2014-02-17,305
"780",2014-02-18,319
"781",2014-02-19,316
"782",2014-02-20,316
"783",2014-02-21,268
"784",2014-02-22,284
"785",2014-02-23,272
"786",2014-02-24,337
"787",2014-02-25,328
"788",2014-02-26,284
"789",2014-02-27,268
"790",2014-02-28,260
"791",2014-03-01,248
"792",2014-03-02,268
"793",2014-03-03,311
"794",2014-03-04,289
"795",2014-03-05,276
"796",2014-03-06,279
"797",2014-03-07,286
"798",2014-03-08,287
"799",2014-03-09,279
"800",2014-03-10,369
"801",2014-03-11,319
"802",2014-03-12,334
"803",2014-03-13,292
"804",2014-03-14,304
"805",2014-03-15,318
"806",2014-03-16,299
"807",2014-03-17,329
"808",2014-03-18,341
"809",2014-03-19,312
"810",2014-03-20,296
"811",2014-03-21,307
"812",2014-03-22,276
"813",2014-03-23,326
"814",2014-03-24,287
"815",2014-03-25,286
"816",2014-03-26,282
"817",2014-03-27,278
"818",2014-03-28,274
"819",2014-03-29,289
"820",2014-03-30,284
"821",2014-03-31,375
"822",2014-04-01,333
"823",2014-04-02,294
"824",2014-04-03,295
"825",2014-04-04,307
"826",2014-04-05,297
"827",2014-04-06,300
"828",2014-04-07,312
"829",2014-04-08,284
"830",2014-04-09,292
"831",2014-04-10,287
"832",2014-04-11,269
"833",2014-04-12,444
"834",2014-04-13,487
"835",2014-04-14,540
"836",2014-04-15,316
"837",2014-04-16,289
"838",2014-04-17,290
"839",2014-04-18,308
"840",2014-04-19,283
"841",2014-04-20,302
"842",2014-04-21,315
"843",2014-04-22,323
"844",2014-04-23,298
"845",2014-04-24,317
"846",2014-04-25,320
"847",2014-04-26,287
"848",2014-04-27,300
"849",2014-04-28,342
"850",2014-04-29,348
"851",2014-04-30,306
"852",2014-05-01,333
"853",2014-05-02,300
"854",2014-05-03,297
"855",2014-05-04,290
"856",2014-05-05,375
"857",2014-05-06,326
"858",2014-05-07,306
"859",2014-05-08,338
"860",2014-05-09,286
"861",2014-05-10,295
"862",2014-05-11,285
"863",2014-05-12,349
"864",2014-05-13,329
"865",2014-05-14,320
"866",2014-05-15,308
"867",2014-05-16,324
"868",2014-05-17,313
"869",2014-05-18,313
"870",2014-05-19,340
"871",2014-05-20,330
"872",2014-05-21,321
"873",2014-05-22,308
"874",2014-05-23,310
"875",2014-05-24,308
"876",2014-05-25,274
"877",2014-05-26,300
"878",2014-05-27,349
"879",2014-05-28,340
"880",2014-05-29,342
"881",2014-05-30,288
"882",2014-05-31,291
"883",2014-06-01,302
"884",2014-06-02,341
"885",2014-06-03,325
"886",2014-06-04,295
"887",2014-06-05,287
"888",2014-06-06,267
"889",2014-06-07,290
"890",2014-06-08,281
"891",2014-06-09,327
"892",2014-06-10,293
"893",2014-06-11,308
"894",2014-06-12,281
"895",2014-06-13,310
"896",2014-06-14,288
"897",2014-06-15,258
"898",2014-06-16,319
"899",2014-06-17,317
"900",2014-06-18,321
"901",2014-06-19,314
"902",2014-06-20,327
"903",2014-06-21,274
"904",2014-06-22,294
"905",2014-06-23,324
"906",2014-06-24,273
"907",2014-06-25,298
"908",2014-06-26,306
"909",2014-06-27,304
"910",2014-06-28,259
"911",2014-06-29,258
"912",2014-06-30,294
"913",2014-07-01,311
"914",2014-07-02,283
"915",2014-07-03,266
"916",2014-07-04,252
"917",2014-07-05,286
"918",2014-07-06,284
"919",2014-07-07,343
"920",2014-07-08,306
"921",2014-07-09,328
"922",2014-07-10,289
"923",2014-07-11,268
"924",2014-07-12,263
"925",2014-07-13,294
"926",2014-07-14,290
"927",2014-07-15,268
"928",2014-07-16,267
"929",2014-07-17,271
"930",2014-07-18,294
"931",2014-07-19,270
"932",2014-07-20,257
"933",2014-07-21,302
"934",2014-07-22,292
"935",2014-07-23,282
"936",2014-07-24,264
"937",2014-07-25,299
"938",2014-07-26,293
"939",2014-07-27,304
"940",2014-07-28,318
"941",2014-07-29,338
"942",2014-07-30,282
"943",2014-07-31,287
"944",2014-08-01,293
"945",2014-08-02,245
"946",2014-08-03,340
"947",2014-08-04,298
"948",2014-08-05,301
"949",2014-08-06,286
"950",2014-08-07,264
"951",2014-08-08,275
"952",2014-08-09,297
"953",2014-08-10,304
"954",2014-08-11,307
"955",2014-08-12,312
"956",2014-08-13,305
"957",2014-08-14,319
"958",2014-08-15,288
"959",2014-08-16,280
"960",2014-08-17,279
"961",2014-08-18,325
"962",2014-08-19,281
"963",2014-08-20,268
"964",2014-08-21,293
"965",2014-08-22,313
"966",2014-08-23,327
"967",2014-08-24,307
"968",2014-08-25,313
"969",2014-08-26,316
"970",2014-08-27,283
"971",2014-08-28,293
"972",2014-08-29,301
"973",2014-08-30,312
"974",2014-08-31,303
"975",2014-09-01,324
"976",2014-09-02,333
"977",2014-09-03,349
"978",2014-09-04,313
"979",2014-09-05,323
"980",2014-09-06,310
"981",2014-09-07,318
"982",2014-09-08,358
"983",2014-09-09,341
"984",2014-09-10,343
"985",2014-09-11,329
"986",2014-09-12,319
"987",2014-09-13,273
"988",2014-09-14,317
"989",2014-09-15,354
"990",2014-09-16,328
"991",2014-09-17,322
"992",2014-09-18,346
"993",2014-09-19,293
"994",2014-09-20,287
"995",2014-09-21,280
"996",2014-09-22,390
"997",2014-09-23,332
"998",2014-09-24,341
"999",2014-09-25,321
"1000",2014-09-26,302
"1001",2014-09-27,329
"1002",2014-09-28,326
"1003",2014-09-29,350
"1004",2014-09-30,358
"1005",2014-10-01,327
"1006",2014-10-02,340
"1007",2014-10-03,324
"1008",2014-10-04,321
"1009",2014-10-05,300
"1010",2014-10-06,371
"1011",2014-10-07,303
"1012",2014-10-08,379
"1013",2014-10-09,366
"1014",2014-10-10,323
"1015",2014-10-11,368
"1016",2014-10-12,375
"1017",2014-10-13,356
"1018",2014-10-14,386
"1019",2014-10-15,379
"1020",2014-10-16,309
"1021",2014-10-17,310
"1022",2014-10-18,326
"1023",2014-10-19,359
"1024",2014-10-20,374
"1025",2014-10-21,352
"1026",2014-10-22,344
"1027",2014-10-23,297
"1028",2014-10-24,313
"1029",2014-10-25,286
"1030",2014-10-26,310
"1031",2014-10-27,390
"1032",2014-10-28,357
"1033",2014-10-29,369
"1034",2014-10-30,344
"1035",2014-10-31,296
"1036",2014-11-01,284
"1037",2014-11-02,338
"1038",2014-11-03,317
"1039",2014-11-04,280
"1040",2014-11-05,310
"1041",2014-11-06,374
"1042",2014-11-07,324
"1043",2014-11-08,316
"1044",2014-11-09,324
"1045",2014-11-10,396
"1046",2014-11-11,359
"1047",2014-11-12,335
"1048",2014-11-13,370
"1049",2014-11-14,310
"1050",2014-11-15,317
"1051",2014-11-16,339
"1052",2014-11-17,398
"1053",2014-11-18,327
"1054",2014-11-19,303
"1055",2014-11-20,326
"1056",2014-11-21,326
"1057",2014-11-22,304
"1058",2014-11-23,363
"1059",2014-11-24,341
"1060",2014-11-25,282
"1061",2014-11-26,286
"1062",2014-11-27,255
"1063",2014-11-28,348
"1064",2014-11-29,316
"1065",2014-11-30,338
"1066",2014-12-01,343
"1067",2014-12-02,348
"1068",2014-12-03,318
"1069",2014-12-04,364
"1070",2014-12-05,343
"1071",2014-12-06,315
"1072",2014-12-07,293
"1073",2014-12-08,322
"1074",2014-12-09,283
"1075",2014-12-10,286
"1076",2014-12-11,311
"1077",2014-12-12,321
"1078",2014-12-13,284
"1079",2014-12-14,280
"1080",2014-12-15,349
"1081",2014-12-16,331
"1082",2014-12-17,304
"1083",2014-12-18,313
"1084",2014-12-19,295
"1085",2014-12-20,319
"1086",2014-12-21,319
"1087",2014-12-22,305
"1088",2014-12-23,320
"1089",2014-12-24,229
"1090",2014-12-25,237
"1091",2014-12-26,354
"1092",2014-12-27,365
"1093",2014-12-28,380
"1094",2014-12-29,380
"1095",2014-12-30,325
"1096",2014-12-31,280
"1097",2015-01-01,295
"1098",2015-01-02,363
"1099",2015-01-03,337
"1100",2015-01-04,364
"1101",2015-01-05,372
"1102",2015-01-06,333
"1103",2015-01-07,323
"1104",2015-01-08,298
"1105",2015-01-09,299
"1106",2015-01-10,285
"1107",2015-01-11,319
"1108",2015-01-12,346
"1109",2015-01-13,351
"1110",2015-01-14,312
"1111",2015-01-15,313
"1112",2015-01-16,302
"1113",2015-01-17,281
"1114",2015-01-18,284
"1115",2015-01-19,307
"1116",2015-01-20,338
"1117",2015-01-21,353
"1118",2015-01-22,328
"1119",2015-01-23,304
"1120",2015-01-24,305
"1121",2015-01-25,309
"1122",2015-01-26,354
"1123",2015-01-27,360
"1124",2015-01-28,339
"1125",2015-01-29,299
"1126",2015-01-30,288
"1127",2015-01-31,311
"1128",2015-02-01,289
"1129",2015-02-02,322
"1130",2015-02-03,319
"1131",2015-02-04,309
"1132",2015-02-05,323
"1133",2015-02-06,294
"1134",2015-02-07,289
"1135",2015-02-08,301
