"","date","visit"
"422",2013-02-25,1
"423",2013-02-26,1
"424",2013-02-27,5
"425",2013-02-28,2
"426",2013-03-01,3
"427",2013-03-02,1
"428",2013-03-03,2
"429",2013-03-04,2
"430",2013-03-05,0
"431",2013-03-06,5
"432",2013-03-07,3
"433",2013-03-08,4
"434",2013-03-09,3
"435",2013-03-10,5
"436",2013-03-11,1
"437",2013-03-12,9
"438",2013-03-13,4
"439",2013-03-14,1
"440",2013-03-15,2
"441",2013-03-16,3
"442",2013-03-17,2
"443",2013-03-18,3
"444",2013-03-19,1
"445",2013-03-20,4
"446",2013-03-21,1
"447",2013-03-22,1
"448",2013-03-23,2
"449",2013-03-24,2
"450",2013-03-25,1
"451",2013-03-26,3
"452",2013-03-27,1
"453",2013-03-28,0
"454",2013-03-29,2
"455",2013-03-30,2
"456",2013-03-31,2
"457",2013-04-01,2
"458",2013-04-02,4
"459",2013-04-03,3
"460",2013-04-04,2
"461",2013-04-05,3
"462",2013-04-06,3
"463",2013-04-07,3
"464",2013-04-08,0
"465",2013-04-09,2
"466",2013-04-10,0
"467",2013-04-11,3
"468",2013-04-12,1
"469",2013-04-13,2
"470",2013-04-14,4
"471",2013-04-15,3
"472",2013-04-16,1
"473",2013-04-17,2
"474",2013-04-18,2
"475",2013-04-19,4
"476",2013-04-20,1
"477",2013-04-21,3
"478",2013-04-22,0
"479",2013-04-23,1
"480",2013-04-24,1
"481",2013-04-25,5
"482",2013-04-26,2
"483",2013-04-27,1
"484",2013-04-28,6
"485",2013-04-29,0
"486",2013-04-30,1
"487",2013-05-01,2
"488",2013-05-02,0
"489",2013-05-03,1
"490",2013-05-04,0
"491",2013-05-05,2
"492",2013-05-06,1
"493",2013-05-07,0
"494",2013-05-08,0
"495",2013-05-09,4
"496",2013-05-10,1
"497",2013-05-11,1
"498",2013-05-12,1
"499",2013-05-13,1
"500",2013-05-14,2
"501",2013-05-15,1
"502",2013-05-16,1
"503",2013-05-17,0
"504",2013-05-18,0
"505",2013-05-19,1
"506",2013-05-20,2
"507",2013-05-21,1
"508",2013-05-22,0
"509",2013-05-23,5
"510",2013-05-24,1
"511",2013-05-25,0
"512",2013-05-26,1
"513",2013-05-27,0
"514",2013-05-28,2
"515",2013-05-29,1
"516",2013-05-30,1
"517",2013-05-31,1
"518",2013-06-01,1
"519",2013-06-02,0
"520",2013-06-03,0
"521",2013-06-04,1
"522",2013-06-05,0
"523",2013-06-06,1
"524",2013-06-07,0
"525",2013-06-08,1
"526",2013-06-09,3
"527",2013-06-10,1
"528",2013-06-11,3
"529",2013-06-12,1
"530",2013-06-13,3
"531",2013-06-14,2
"532",2013-06-15,0
"533",2013-06-16,1
"534",2013-06-17,0
"535",2013-06-18,0
"536",2013-06-19,0
"537",2013-06-20,1
"538",2013-06-21,0
"539",2013-06-22,0
"540",2013-06-23,0
"541",2013-06-24,1
"542",2013-06-25,1
"543",2013-06-26,1
"544",2013-06-27,0
"545",2013-06-28,0
"546",2013-06-29,0
"547",2013-06-30,0
"548",2013-07-01,0
"549",2013-07-02,0
"550",2013-07-03,0
"551",2013-07-04,0
"552",2013-07-05,0
"553",2013-07-06,0
"554",2013-07-07,0
"555",2013-07-08,0
"556",2013-07-09,0
"557",2013-07-10,0
"558",2013-07-11,0
"559",2013-07-12,0
"560",2013-07-13,0
"561",2013-07-14,0
"562",2013-07-15,0
"563",2013-07-16,0
"564",2013-07-17,0
"565",2013-07-18,0
"566",2013-07-19,0
"567",2013-07-20,0
"568",2013-07-21,0
"569",2013-07-22,0
"570",2013-07-23,0
"571",2013-07-24,0
"572",2013-07-25,0
"573",2013-07-26,0
"574",2013-07-27,0
"575",2013-07-28,0
"576",2013-07-29,0
"577",2013-07-30,0
"578",2013-07-31,0
"579",2013-08-01,0
"580",2013-08-02,0
"581",2013-08-03,0
"582",2013-08-04,0
"583",2013-08-05,0
"584",2013-08-06,0
"585",2013-08-07,0
"586",2013-08-08,0
"587",2013-08-09,0
"588",2013-08-10,0
"589",2013-08-11,0
"590",2013-08-12,0
"591",2013-08-13,0
"592",2013-08-14,0
"593",2013-08-15,0
"594",2013-08-16,0
"595",2013-08-17,0
"596",2013-08-18,0
"597",2013-08-19,0
"598",2013-08-20,0
"599",2013-08-21,0
"600",2013-08-22,0
"601",2013-08-23,0
"602",2013-08-24,0
"603",2013-08-25,0
"604",2013-08-26,0
"605",2013-08-27,0
"606",2013-08-28,0
"607",2013-08-29,0
"608",2013-08-30,0
"609",2013-08-31,0
"610",2013-09-01,0
"611",2013-09-02,0
"612",2013-09-03,0
"613",2013-09-04,0
"614",2013-09-05,0
"615",2013-09-06,0
"616",2013-09-07,0
"617",2013-09-08,0
"618",2013-09-09,0
"619",2013-09-10,0
"620",2013-09-11,0
"621",2013-09-12,0
"622",2013-09-13,0
"623",2013-09-14,0
"624",2013-09-15,0
"625",2013-09-16,0
"626",2013-09-17,0
"627",2013-09-18,0
"628",2013-09-19,0
"629",2013-09-20,0
"630",2013-09-21,0
"631",2013-09-22,0
"632",2013-09-23,0
"633",2013-09-24,0
"634",2013-09-25,0
"635",2013-09-26,0
"636",2013-09-27,0
"637",2013-09-28,0
"638",2013-09-29,0
"639",2013-09-30,0
"640",2013-10-01,2
"641",2013-10-02,3
"642",2013-10-03,3
"643",2013-10-04,3
"644",2013-10-05,4
"645",2013-10-06,2
"646",2013-10-07,1
"647",2013-10-08,0
"648",2013-10-09,2
"649",2013-10-10,1
"650",2013-10-11,3
"651",2013-10-12,1
"652",2013-10-13,4
"653",2013-10-14,2
"654",2013-10-15,2
"655",2013-10-16,2
"656",2013-10-17,2
"657",2013-10-18,2
"658",2013-10-19,1
"659",2013-10-20,2
"660",2013-10-21,0
"661",2013-10-22,1
"662",2013-10-23,2
"663",2013-10-24,1
"664",2013-10-25,1
"665",2013-10-26,5
"666",2013-10-27,4
"667",2013-10-28,1
"668",2013-10-29,3
"669",2013-10-30,2
"670",2013-10-31,1
"671",2013-11-01,2
"672",2013-11-02,0
"673",2013-11-03,3
"674",2013-11-04,0
"675",2013-11-05,6
"676",2013-11-06,3
"677",2013-11-07,6
"678",2013-11-08,2
"679",2013-11-09,4
"680",2013-11-10,4
"681",2013-11-11,5
"682",2013-11-12,1
"683",2013-11-13,2
"684",2013-11-14,2
"685",2013-11-15,3
"686",2013-11-16,5
"687",2013-11-17,2
"688",2013-11-18,6
"689",2013-11-19,2
"690",2013-11-20,2
"691",2013-11-21,5
"692",2013-11-22,5
"693",2013-11-23,4
"694",2013-11-24,3
"695",2013-11-25,6
"696",2013-11-26,4
"697",2013-11-27,10
"698",2013-11-28,4
"699",2013-11-29,12
"700",2013-11-30,7
"701",2013-12-01,4
"702",2013-12-02,2
"703",2013-12-03,5
"704",2013-12-04,2
"705",2013-12-05,4
"706",2013-12-06,4
"707",2013-12-07,7
"708",2013-12-08,4
"709",2013-12-09,2
"710",2013-12-10,4
"711",2013-12-11,3
"712",2013-12-12,3
"713",2013-12-13,3
"714",2013-12-14,2
"715",2013-12-15,2
"716",2013-12-16,7
"717",2013-12-17,6
"718",2013-12-18,1
"719",2013-12-19,6
"720",2013-12-20,4
"721",2013-12-21,10
"722",2013-12-22,12
"723",2013-12-23,5
"724",2013-12-24,7
"725",2013-12-25,7
"726",2013-12-26,3
"727",2013-12-27,5
"728",2013-12-28,6
"729",2013-12-29,8
"730",2013-12-30,6
"731",2013-12-31,6
"732",2014-01-01,7
"733",2014-01-02,10
"734",2014-01-03,6
"735",2014-01-04,9
"736",2014-01-05,10
"737",2014-01-06,9
"738",2014-01-07,6
"739",2014-01-08,6
"740",2014-01-09,9
"741",2014-01-10,13
"742",2014-01-11,12
"743",2014-01-12,14
"744",2014-01-13,12
"745",2014-01-14,7
"746",2014-01-15,8
"747",2014-01-16,12
"748",2014-01-17,11
"749",2014-01-18,8
"750",2014-01-19,10
"751",2014-01-20,3
"752",2014-01-21,6
"753",2014-01-22,10
"754",2014-01-23,7
"755",2014-01-24,7
"756",2014-01-25,6
"757",2014-01-26,7
"758",2014-01-27,10
"759",2014-01-28,13
"760",2014-01-29,6
"761",2014-01-30,6
"762",2014-01-31,12
"763",2014-02-01,6
"764",2014-02-02,3
"765",2014-02-03,8
"766",2014-02-04,5
"767",2014-02-05,11
"768",2014-02-06,6
"769",2014-02-07,5
"770",2014-02-08,9
"771",2014-02-09,2
"772",2014-02-10,3
"773",2014-02-11,3
"774",2014-02-12,5
"775",2014-02-13,3
"776",2014-02-14,2
"777",2014-02-15,9
"778",2014-02-16,0
"779",2014-02-17,4
"780",2014-02-18,4
"781",2014-02-19,6
"782",2014-02-20,3
"783",2014-02-21,5
"784",2014-02-22,3
"785",2014-02-23,2
"786",2014-02-24,3
"787",2014-02-25,4
"788",2014-02-26,4
"789",2014-02-27,2
"790",2014-02-28,3
"791",2014-03-01,2
"792",2014-03-02,1
"793",2014-03-03,1
"794",2014-03-04,0
"795",2014-03-05,4
"796",2014-03-06,5
"797",2014-03-07,3
"798",2014-03-08,3
"799",2014-03-09,1
"800",2014-03-10,6
"801",2014-03-11,3
"802",2014-03-12,0
"803",2014-03-13,1
"804",2014-03-14,1
"805",2014-03-15,0
"806",2014-03-16,1
"807",2014-03-17,1
"808",2014-03-18,5
"809",2014-03-19,2
"810",2014-03-20,4
"811",2014-03-21,2
"812",2014-03-22,2
"813",2014-03-23,2
"814",2014-03-24,1
"815",2014-03-25,1
"816",2014-03-26,1
"817",2014-03-27,3
"818",2014-03-28,0
"819",2014-03-29,3
"820",2014-03-30,4
"821",2014-03-31,3
"822",2014-04-01,1
"823",2014-04-02,6
"824",2014-04-03,2
"825",2014-04-04,1
"826",2014-04-05,2
"827",2014-04-06,4
"828",2014-04-07,2
"829",2014-04-08,1
"830",2014-04-09,3
"831",2014-04-10,1
"832",2014-04-11,1
"833",2014-04-12,1
"834",2014-04-13,7
"835",2014-04-14,2
"836",2014-04-15,0
"837",2014-04-16,2
"838",2014-04-17,1
"839",2014-04-18,3
"840",2014-04-19,2
"841",2014-04-20,4
"842",2014-04-21,0
"843",2014-04-22,0
"844",2014-04-23,2
"845",2014-04-24,0
"846",2014-04-25,0
"847",2014-04-26,3
"848",2014-04-27,2
"849",2014-04-28,0
"850",2014-04-29,2
"851",2014-04-30,1
"852",2014-05-01,3
"853",2014-05-02,3
"854",2014-05-03,1
"855",2014-05-04,0
"856",2014-05-05,5
"857",2014-05-06,0
"858",2014-05-07,1
"859",2014-05-08,4
"860",2014-05-09,0
"861",2014-05-10,1
"862",2014-05-11,2
"863",2014-05-12,2
"864",2014-05-13,2
"865",2014-05-14,2
"866",2014-05-15,1
"867",2014-05-16,2
"868",2014-05-17,4
"869",2014-05-18,0
"870",2014-05-19,1
"871",2014-05-20,1
"872",2014-05-21,6
"873",2014-05-22,1
"874",2014-05-23,0
"875",2014-05-24,0
"876",2014-05-25,1
"877",2014-05-26,0
"878",2014-05-27,1
"879",2014-05-28,2
"880",2014-05-29,4
"881",2014-05-30,0
"882",2014-05-31,1
"883",2014-06-01,2
"884",2014-06-02,1
"885",2014-06-03,1
"886",2014-06-04,1
"887",2014-06-05,0
"888",2014-06-06,1
"889",2014-06-07,2
"890",2014-06-08,2
"891",2014-06-09,4
"892",2014-06-10,1
"893",2014-06-11,2
"894",2014-06-12,1
"895",2014-06-13,1
"896",2014-06-14,2
"897",2014-06-15,1
"898",2014-06-16,0
"899",2014-06-17,0
"900",2014-06-18,0
"901",2014-06-19,2
"902",2014-06-20,0
"903",2014-06-21,0
"904",2014-06-22,0
"905",2014-06-23,1
"906",2014-06-24,1
"907",2014-06-25,2
"908",2014-06-26,0
"909",2014-06-27,0
"910",2014-06-28,1
"911",2014-06-29,2
"912",2014-06-30,0
"913",2014-07-01,0
"914",2014-07-02,0
"915",2014-07-03,0
"916",2014-07-04,3
"917",2014-07-05,1
"918",2014-07-06,1
"919",2014-07-07,1
"920",2014-07-08,0
"921",2014-07-09,0
"922",2014-07-10,0
"923",2014-07-11,0
"924",2014-07-12,0
"925",2014-07-13,0
"926",2014-07-14,1
"927",2014-07-15,0
"928",2014-07-16,0
"929",2014-07-17,0
"930",2014-07-18,0
"931",2014-07-19,2
"932",2014-07-20,3
"933",2014-07-21,0
"934",2014-07-22,2
"935",2014-07-23,0
"936",2014-07-24,0
"937",2014-07-25,0
"938",2014-07-26,0
"939",2014-07-27,0
"940",2014-07-28,1
"941",2014-07-29,0
"942",2014-07-30,1
"943",2014-07-31,2
"944",2014-08-01,2
"945",2014-08-02,2
"946",2014-08-03,0
"947",2014-08-04,1
"948",2014-08-05,1
"949",2014-08-06,2
"950",2014-08-07,1
"951",2014-08-08,1
"952",2014-08-09,2
"953",2014-08-10,0
"954",2014-08-11,0
"955",2014-08-12,1
"956",2014-08-13,0
"957",2014-08-14,0
"958",2014-08-15,3
"959",2014-08-16,0
"960",2014-08-17,1
"961",2014-08-18,0
"962",2014-08-19,0
"963",2014-08-20,0
"964",2014-08-21,2
"965",2014-08-22,1
"966",2014-08-23,1
"967",2014-08-24,2
"968",2014-08-25,0
"969",2014-08-26,2
"970",2014-08-27,0
"971",2014-08-28,1
"972",2014-08-29,1
"973",2014-08-30,0
"974",2014-08-31,1
"975",2014-09-01,2
"976",2014-09-02,1
"977",2014-09-03,1
"978",2014-09-04,1
"979",2014-09-05,0
"980",2014-09-06,0
"981",2014-09-07,0
"982",2014-09-08,0
"983",2014-09-09,0
"984",2014-09-10,2
"985",2014-09-11,3
"986",2014-09-12,1
"987",2014-09-13,1
"988",2014-09-14,0
"989",2014-09-15,3
"990",2014-09-16,2
"991",2014-09-17,1
"992",2014-09-18,0
"993",2014-09-19,3
"994",2014-09-20,3
"995",2014-09-21,2
"996",2014-09-22,2
"997",2014-09-23,1
"998",2014-09-24,3
"999",2014-09-25,3
"1000",2014-09-26,2
"1001",2014-09-27,3
"1002",2014-09-28,5
"1003",2014-09-29,1
"1004",2014-09-30,2
"1005",2014-10-01,1
"1006",2014-10-02,2
"1007",2014-10-03,7
"1008",2014-10-04,5
"1009",2014-10-05,3
"1010",2014-10-06,8
"1011",2014-10-07,12
"1012",2014-10-08,5
"1013",2014-10-09,8
"1014",2014-10-10,7
"1015",2014-10-11,5
"1016",2014-10-12,10
"1017",2014-10-13,9
"1018",2014-10-14,8
"1019",2014-10-15,9
"1020",2014-10-16,6
"1021",2014-10-17,13
"1022",2014-10-18,10
"1023",2014-10-19,11
"1024",2014-10-20,11
"1025",2014-10-21,8
"1026",2014-10-22,6
"1027",2014-10-23,8
"1028",2014-10-24,8
"1029",2014-10-25,6
"1030",2014-10-26,10
"1031",2014-10-27,8
"1032",2014-10-28,11
"1033",2014-10-29,18
"1034",2014-10-30,9
"1035",2014-10-31,2
"1036",2014-11-01,5
"1037",2014-11-02,10
"1038",2014-11-03,6
"1039",2014-11-04,5
"1040",2014-11-05,16
"1041",2014-11-06,13
"1042",2014-11-07,5
"1043",2014-11-08,8
"1044",2014-11-09,6
"1045",2014-11-10,12
"1046",2014-11-11,13
"1047",2014-11-12,19
"1048",2014-11-13,7
"1049",2014-11-14,4
"1050",2014-11-15,6
"1051",2014-11-16,11
"1052",2014-11-17,14
"1053",2014-11-18,16
"1054",2014-11-19,8
"1055",2014-11-20,6
"1056",2014-11-21,4
"1057",2014-11-22,9
"1058",2014-11-23,8
"1059",2014-11-24,3
"1060",2014-11-25,2
"1061",2014-11-26,5
"1062",2014-11-27,9
"1063",2014-11-28,5
"1064",2014-11-29,8
"1065",2014-11-30,9
"1066",2014-12-01,6
"1067",2014-12-02,19
"1068",2014-12-03,5
"1069",2014-12-04,5
"1070",2014-12-05,6
"1071",2014-12-06,6
"1072",2014-12-07,10
"1073",2014-12-08,11
"1074",2014-12-09,5
"1075",2014-12-10,3
"1076",2014-12-11,11
"1077",2014-12-12,4
"1078",2014-12-13,2
"1079",2014-12-14,3
"1080",2014-12-15,6
"1081",2014-12-16,7
"1082",2014-12-17,1
"1083",2014-12-18,7
"1084",2014-12-19,10
"1085",2014-12-20,11
"1086",2014-12-21,9
"1087",2014-12-22,3
"1088",2014-12-23,10
"1089",2014-12-24,9
"1090",2014-12-25,2
"1091",2014-12-26,6
"1092",2014-12-27,6
"1093",2014-12-28,7
"1094",2014-12-29,6
"1095",2014-12-30,4
"1096",2014-12-31,7
"1097",2015-01-01,3
"1098",2015-01-02,8
"1099",2015-01-03,8
"1100",2015-01-04,10
"1101",2015-01-05,5
"1102",2015-01-06,7
"1103",2015-01-07,2
"1104",2015-01-08,6
"1105",2015-01-09,2
"1106",2015-01-10,6
"1107",2015-01-11,5
"1108",2015-01-12,2
"1109",2015-01-13,3
"1110",2015-01-14,2
"1111",2015-01-15,5
"1112",2015-01-16,0
"1113",2015-01-17,3
"1114",2015-01-18,2
"1115",2015-01-19,3
"1116",2015-01-20,4
"1117",2015-01-21,10
"1118",2015-01-22,8
"1119",2015-01-23,8
"1120",2015-01-24,5
"1121",2015-01-25,0
"1122",2015-01-26,9
"1123",2015-01-27,4
"1124",2015-01-28,3
"1125",2015-01-29,5
"1126",2015-01-30,4
"1127",2015-01-31,2
"1128",2015-02-01,2
"1129",2015-02-02,3
"1130",2015-02-03,1
"1131",2015-02-04,2
"1132",2015-02-05,3
"1133",2015-02-06,5
"1134",2015-02-07,1
"1135",2015-02-08,4
