"","Date","Max_TemperatureF","Min_TemperatureF","PrecipitationIn"
"707",2014-12-08,57,48,"T"
"708",2014-12-09,63,39,"T"
"709",2014-12-10,60,33,"0.00"
"710",2014-12-11,60,31,"0.00"
"711",2014-12-12,66,34,"0.00"
"712",2014-12-13,68,29,"0.00"
"713",2014-12-14,71,32,"0.00"
"714",2014-12-15,70,33,"0.00"
"715",2014-12-16,75,35,"0.00"
"716",2014-12-17,69,43,"0.00"
"717",2014-12-18,64,40,"0.00"
"718",2014-12-19,72,45,"0.00"
"719",2014-12-20,73,43,"0.01"
"720",2014-12-21,64,57,"0.25"
"721",2014-12-22,73,61,"1.02"
"722",2014-12-23,74,63,"1.28"
"723",2014-12-24,79,60,"0.79"
"724",2014-12-25,63,41,"0.00"
"725",2014-12-26,71,37,"0.00"
"726",2014-12-27,77,50,"0.00"
"727",2014-12-28,79,57,"0.00"
"728",2014-12-29,77,56,"T"
"729",2014-12-30,70,56,"T"
"730",2014-12-31,57,51,"T"
"731",2015-01-01,66,49,"T"
"732",2015-01-02,73,55,"0.00"
"733",2015-01-03,83,61,"T"
"734",2015-01-04,81,62,"0.08"
"735",2015-01-05,66,44,"0.00"
"736",2015-01-06,71,39,"0.00"
"737",2015-01-07,65,32,"0.00"
"738",2015-01-08,46,28,"0.00"
"739",2015-01-09,56,36,"T"
"740",2015-01-10,60,36,"0.00"
"741",2015-01-11,68,47,"T"
"742",2015-01-12,69,57,"0.77"
"743",2015-01-13,69,58,"0.00"
"744",2015-01-14,60,50,"0.00"
"745",2015-01-15,50,46,"0.29"
"746",2015-01-16,61,37,"0.03"
"747",2015-01-17,68,33,"0.00"
"748",2015-01-18,70,40,"0.00"
"749",2015-01-19,68,32,"0.00"
"750",2015-01-20,69,37,"0.00"
"751",2015-01-21,76,45,"0.00"
"752",2015-01-22,74,45,"0.00"
"753",2015-01-23,69,58,"1.66"
"754",2015-01-24,69,39,"0.26"
"755",2015-01-25,62,33,"0.00"
"756",2015-01-26,61,45,"0.15"
"757",2015-01-27,66,37,"0.00"
"758",2015-01-28,58,33,"0.00"
"759",2015-01-29,67,30,"0.00"
"760",2015-01-30,68,39,"0.00"
"761",2015-01-31,66,33,"0.00"
"762",2015-02-01,73,39,"0.00"
